Type_1,Type_2,Type_3,image_name
0.43074938654899597,0.18632075190544128,0.38292989134788513,0.jpg
0.5435336232185364,0.14230003952980042,0.3141663670539856,1.jpg
0.2514343857765198,0.7213351130485535,0.027230456471443176,10.jpg
0.17423196136951447,0.7089991569519043,0.11676891148090363,100.jpg
0.8579621315002441,0.06756357103586197,0.0744742825627327,101.jpg
0.4888310730457306,0.1428719460964203,0.3682970106601715,102.jpg
0.12586182355880737,0.25894927978515625,0.6151889562606812,103.jpg
0.21853074431419373,0.15274466574192047,0.6287245750427246,104.jpg
0.5798619985580444,0.08074726909399033,0.33939072489738464,105.jpg
0.3120419383049011,0.4369255006313324,0.2510325014591217,106.jpg
0.2023783177137375,0.31235840916633606,0.48526331782341003,107.jpg
0.22268830239772797,0.2396245151758194,0.5376872420310974,108.jpg
0.16682934761047363,0.08375268429517746,0.7494179606437683,109.jpg
0.29654014110565186,0.29064232110977173,0.41281747817993164,11.jpg
0.6796095967292786,0.27012917399406433,0.050261225551366806,110.jpg
0.354521781206131,0.12347415834665298,0.5220041275024414,111.jpg
0.09292104840278625,0.5193819999694824,0.3876970410346985,112.jpg
0.2557104229927063,0.2737440764904022,0.47054558992385864,113.jpg
0.1940029263496399,0.23359999060630798,0.5723970532417297,114.jpg
0.1571490317583084,0.43140384554862976,0.4114471673965454,115.jpg
0.02887844666838646,0.18719185888767242,0.7839296460151672,116.jpg
0.3429023325443268,0.23609791696071625,0.4209997057914734,117.jpg
0.36684831976890564,0.26668310165405273,0.366468608379364,118.jpg
0.4614013135433197,0.11265861988067627,0.4259401261806488,119.jpg
0.1420404613018036,0.21234992146492004,0.6456096172332764,12.jpg
0.7778685092926025,0.10163073241710663,0.12050068378448486,120.jpg
0.31147778034210205,0.4925853908061981,0.19593679904937744,121.jpg
0.044501546770334244,0.6538455486297607,0.3016529679298401,122.jpg
0.3629770278930664,0.5603774785995483,0.07664544135332108,123.jpg
0.5060853958129883,0.31207573413848877,0.18183884024620056,124.jpg
0.28512313961982727,0.4223482310771942,0.29252859950065613,125.jpg
0.3249591886997223,0.49413636326789856,0.18090443313121796,126.jpg
0.17263521254062653,0.4827640652656555,0.34460070729255676,127.jpg
0.5080675482749939,0.4432174861431122,0.048715002834796906,128.jpg
0.5530376434326172,0.13397040963172913,0.3129919469356537,129.jpg
0.2352023422718048,0.31025993824005127,0.4545377194881439,13.jpg
0.7428091764450073,0.0854225605726242,0.17176832258701324,130.jpg
0.25352054834365845,0.09268000721931458,0.6537994146347046,131.jpg
0.24676628410816193,0.5247619152069092,0.2284717708826065,132.jpg
0.42443251609802246,0.11891195923089981,0.4566555321216583,133.jpg
0.3844059109687805,0.3595113456249237,0.2560827434062958,134.jpg
0.2366911619901657,0.12989194691181183,0.6334168314933777,135.jpg
0.192424938082695,0.5994061827659607,0.2081688791513443,136.jpg
0.2767890691757202,0.3937738537788391,0.3294370472431183,137.jpg
0.13205066323280334,0.166024312376976,0.7019250392913818,138.jpg
0.09092038869857788,0.8821829557418823,0.026896631345152855,139.jpg
0.06786347180604935,0.3134213387966156,0.6187151670455933,14.jpg
0.7220979928970337,0.23153750598430634,0.04636447876691818,140.jpg
0.23124472796916962,0.11862211674451828,0.6501331329345703,141.jpg
0.7660661339759827,0.17374131083488464,0.06019258499145508,142.jpg
0.19517363607883453,0.23169858753681183,0.5731277465820312,143.jpg
0.38365525007247925,0.5255725979804993,0.09077218174934387,144.jpg
0.7351464629173279,0.17008547484874725,0.09476805478334427,145.jpg
0.1896275132894516,0.6662793755531311,0.14409315586090088,146.jpg
0.22245317697525024,0.27121174335479736,0.5063350200653076,147.jpg
0.48479726910591125,0.07469327747821808,0.44050949811935425,148.jpg
0.7153471112251282,0.07383939623832703,0.2108134776353836,149.jpg
0.31188225746154785,0.31424492597579956,0.3738728165626526,15.jpg
0.6827709078788757,0.3049478828907013,0.012281141243875027,150.jpg
0.17926645278930664,0.24020223319530487,0.5805312991142273,151.jpg
0.3392154276371002,0.5147644281387329,0.14602021872997284,152.jpg
0.28615936636924744,0.26787441968917847,0.4459662437438965,153.jpg
0.7413427233695984,0.23801426589488983,0.02064303308725357,154.jpg
0.43748342990875244,0.4530114531517029,0.10950508713722229,155.jpg
0.39382508397102356,0.29462018609046936,0.3115547001361847,156.jpg
0.4545219838619232,0.3536885380744934,0.1917894184589386,157.jpg
0.3552486300468445,0.06213710084557533,0.5826142430305481,158.jpg
0.29875853657722473,0.2890709638595581,0.4121704697608948,159.jpg
